name,category,top,psf1,psf2,notes,link
3 ORCHARD BY-THE-PARK,,,0,3871,Bedok,https://share.ecoprop.com/3-ORCHARD-BY-THE-PARK/R065963D
8 @ MOUNT SOPHIA,,,1474,1707,Kampong Bahru,https://share.ecoprop.com/8-MOUNT-SOPHIA/R065963D
8 SAINT THOMAS,,,3134,0,Chinatown,https://share.ecoprop.com/8-SAINT-THOMAS/R065963D
8@WOODLEIGH,,,1703,0,Jalan Besar,https://share.ecoprop.com/8@WOODLEIGH/R065963D
A TREASURE TROVE,,,1455,1427,AMK,https://share.ecoprop.com/A-TREASURE-TROVE/R065963D
AALTO,,,0,2455,Holland V,https://share.ecoprop.com/AALTO/R065963D
ADAM PARK CONDOMINIUM,,,0,1996,Tiong Bahru,https://share.ecoprop.com/ADAM-PARK-CONDOMINIUM/R065963D
ALLSWORTH PARK,,,0,2093,some notes,https://share.ecoprop.com/ALLSWORTH-PARK/R065963D
AMARYLLIS VILLE,,,0,1967,some notes,https://share.ecoprop.com/AMARYLLIS-VILLE/R065963D
AMBER PARK,,,2671,2422,some notes,https://share.ecoprop.com/AMBER-PARK/R065963D
AQUARIUS BY THE PARK,,,1198,1186,some notes,https://share.ecoprop.com/AQUARIUS-BY-THE-PARK/R065963D
ARCHIPELAGO,,,0,1486,some notes,https://share.ecoprop.com/ARCHIPELAGO/R065963D
ARDMORE II,,,0,3261,some notes,https://share.ecoprop.com/ARDMORE-II/R065963D
ARDMORE PARK,,,0,4510,some notes,https://share.ecoprop.com/ARDMORE-PARK/R065963D
ARTHUR MANSIONS,,,0,1968,some notes,https://share.ecoprop.com/ARTHUR-MANSIONS/R065963D
ASCENTIA SKY,,,0,1740,some notes,https://share.ecoprop.com/ASCENTIA-SKY/R065963D
ASPEN HEIGHTS,,,0,2135,some notes,https://share.ecoprop.com/ASPEN-HEIGHTS/R065963D
ASTOR GREEN,,,0,1424,some notes,https://share.ecoprop.com/ASTOR-GREEN/R065963D
ASTORIA PARK,,,1302,1130,some notes,https://share.ecoprop.com/ASTORIA-PARK/R065963D
ASTRID MEADOWS,,,0,2175,some notes,https://share.ecoprop.com/ASTRID-MEADOWS/R065963D
AVILA GARDENS,,,0,1111,some notes,https://share.ecoprop.com/AVILA-GARDENS/R065963D
BALLOTA PARK CONDOMINIUM,,,0,974,some notes,https://share.ecoprop.com/BALLOTA-PARK-CONDOMINIUM/R065963D
BALMORAL GATE,,,0,2184,some notes,https://share.ecoprop.com/BALMORAL-GATE/R065963D
BARTLEY RIDGE,,,1717,1771,some notes,https://share.ecoprop.com/BARTLEY-RIDGE/R065963D
BAYSHORE PARK,,,1335,1258,some notes,https://share.ecoprop.com/BAYSHORE-PARK/R065963D
BAYVILLE CONDOMINIUM,,,0,1155,some notes,https://share.ecoprop.com/BAYVILLE-CONDOMINIUM/R065963D
BAYWATER,,,0,1228,some notes,https://share.ecoprop.com/BAYWATER/R065963D
BEACON HEIGHTS,,,1465,0,some notes,https://share.ecoprop.com/BEACON-HEIGHTS/R065963D
BEDOK COURT,,,0,1019,some notes,https://share.ecoprop.com/BEDOK-COURT/R065963D
BELMOND GREEN,,,0,2290,some notes,https://share.ecoprop.com/BELMOND-GREEN/R065963D
BISHAN PARK CONDOMINIUM,,,0,1226,some notes,https://share.ecoprop.com/BISHAN-PARK-CONDOMINIUM/R065963D
BISHAN POINT,,,1410,1383,some notes,https://share.ecoprop.com/BISHAN-POINT/R065963D
BLISS@KOVAN,,,0,1516,some notes,https://share.ecoprop.com/BLISS@KOVAN/R065963D
BLOSSOMS @ WOODLEIGH,,,0,1804,some notes,https://share.ecoprop.com/BLOSSOMS-WOODLEIGH/R065963D
BLUE HORIZON,,,1370,1276,some notes,https://share.ecoprop.com/BLUE-HORIZON/R065963D
BLUWATERS 2,,,0,1017,some notes,https://share.ecoprop.com/BLUWATERS-2/R065963D
BOATHOUSE RESIDENCES,,,1268,1284,some notes,https://share.ecoprop.com/BOATHOUSE-RESIDENCES/R065963D
BOTANIQUE AT BARTLEY,,,1703,1709,some notes,https://share.ecoprop.com/BOTANIQUE-AT-BARTLEY/R065963D
BULLION PARK,,,0,1333,some notes,https://share.ecoprop.com/BULLION-PARK/R065963D
CANBERRA RESIDENCES,,,0,1062,some notes,https://share.ecoprop.com/CANBERRA-RESIDENCES/R065963D
CAPE ROYALE,,,0,2237,some notes,https://share.ecoprop.com/CAPE-ROYALE/R065963D
CARABELLE,,,1603,1637,some notes,https://share.ecoprop.com/CARABELLE/R065963D
CARDIFF RESIDENCE,,,1475,0,some notes,https://share.ecoprop.com/CARDIFF-RESIDENCE/R065963D
CARIBBEAN AT KEPPEL BAY,,,1861,1822,some notes,https://share.ecoprop.com/CARIBBEAN-AT-KEPPEL-BAY/R065963D
CARISSA PARK CONDOMINIUM,,,1043,1118,some notes,https://share.ecoprop.com/CARISSA-PARK-CONDOMINIUM/R065963D
CASABELLA,,,0,2059,some notes,https://share.ecoprop.com/CASABELLA/R065963D
CASABLANCA,,,1032,974,some notes,https://share.ecoprop.com/CASABLANCA/R065963D
CASAFINA,,,0,1144,some notes,https://share.ecoprop.com/CASAFINA/R065963D
CASCADALE,,,0,1086,some notes,https://share.ecoprop.com/CASCADALE/R065963D
CASHEW HEIGHTS CONDOMINIUM,,,0,1440,some notes,https://share.ecoprop.com/CASHEW-HEIGHTS-CONDOMINIUM/R065963D
CASPIAN,,,1519,1385,some notes,https://share.ecoprop.com/CASPIAN/R065963D
CASTLE GREEN,,,0,1182,some notes,https://share.ecoprop.com/CASTLE-GREEN/R065963D
CASUARINA COVE,,,0,1530,some notes,https://share.ecoprop.com/CASUARINA-COVE/R065963D
CAVENDISH PARK,,,0,1600,some notes,https://share.ecoprop.com/CAVENDISH-PARK/R065963D
CENTRAL VIEW,,,1200,0,some notes,https://share.ecoprop.com/CENTRAL-VIEW/R065963D
CENTRO RESIDENCES,,,0,1658,some notes,https://share.ecoprop.com/CENTRO-RESIDENCES/R065963D
CHANGI COURT,,,0,1226,some notes,https://share.ecoprop.com/CHANGI-COURT/R065963D
CHANGI RISE CONDOMINIUM,,,0,1045,some notes,https://share.ecoprop.com/CHANGI-RISE-CONDOMINIUM/R065963D
CHANTILLY RISE,,,0,1318,some notes,https://share.ecoprop.com/CHANTILLY-RISE/R065963D
CHAPEL LODGE,,,0,1492,some notes,https://share.ecoprop.com/CHAPEL-LODGE/R065963D
CHERRYHILL,,,0,1435,some notes,https://share.ecoprop.com/CHERRYHILL/R065963D
CHILTERN PARK,,,0,1175,some notes,https://share.ecoprop.com/CHILTERN-PARK/R065963D
CITY SQUARE RESIDENCES,,,0,1921,some notes,https://share.ecoprop.com/CITY-SQUARE-RESIDENCES/R065963D
CITYLIGHTS,,,1804,0,some notes,https://share.ecoprop.com/CITYLIGHTS/R065963D
CLIVEDEN AT GRANGE,,,0,2850,some notes,https://share.ecoprop.com/CLIVEDEN-AT-GRANGE/R065963D
CLOVER BY THE PARK,,,0,1727,some notes,https://share.ecoprop.com/CLOVER-BY-THE-PARK/R065963D
CLUNY PARK RESIDENCE,,,0,2713,some notes,https://share.ecoprop.com/CLUNY-PARK-RESIDENCE/R065963D
COCO PALMS,,,1530,0,some notes,https://share.ecoprop.com/COCO-PALMS/R065963D
COMMONWEALTH TOWERS,,,2047,0,some notes,https://share.ecoprop.com/COMMONWEALTH-TOWERS/R065963D
CORALS AT KEPPEL BAY,,,0,2542,some notes,https://share.ecoprop.com/CORALS-AT-KEPPEL-BAY/R065963D
COSTA DEL SOL,,,1689,1661,some notes,https://share.ecoprop.com/COSTA-DEL-SOL/R065963D
COSTA RHU,,,0,1726,some notes,https://share.ecoprop.com/COSTA-RHU/R065963D
COTE D'AZUR,,,0,1797,some notes,https://share.ecoprop.com/COTE-D'AZUR/R065963D
CUSCADEN RESIDENCES,,,0,2529,some notes,https://share.ecoprop.com/CUSCADEN-RESIDENCES/R065963D
CYAN,,,0,3119,some notes,https://share.ecoprop.com/CYAN/R065963D
D'LEEDON,,,1850,1869,some notes,https://share.ecoprop.com/D'LEEDON/R065963D
D'NEST,,,1401,1199,some notes,https://share.ecoprop.com/D'NEST/R065963D
DAHLIA PARK CONDOMINIUM,,,0,1107,some notes,https://share.ecoprop.com/DAHLIA-PARK-CONDOMINIUM/R065963D
DAINTREE RESIDENCE,,,2038,0,some notes,https://share.ecoprop.com/DAINTREE-RESIDENCE/R065963D
DAKOTA RESIDENCES,,,0,1698,some notes,https://share.ecoprop.com/DAKOTA-RESIDENCES/R065963D
DALVEY HAUS,,,0,3732,some notes,https://share.ecoprop.com/DALVEY-HAUS/R065963D
DOMAIN 21,,,0,1678,some notes,https://share.ecoprop.com/DOMAIN-21/R065963D
DOUBLE BAY RESIDENCES,,,1281,1315,some notes,https://share.ecoprop.com/DOUBLE-BAY-RESIDENCES/R065963D
DOVER PARKVIEW,,,1309,0,some notes,https://share.ecoprop.com/DOVER-PARKVIEW/R065963D
DUNMAN VIEW,,,0,1430,some notes,https://share.ecoprop.com/DUNMAN-VIEW/R065963D
EAST MEADOWS,,,0,1200,some notes,https://share.ecoprop.com/EAST-MEADOWS/R065963D
EASTERN LAGOON,,,1772,0,some notes,https://share.ecoprop.com/EASTERN-LAGOON/R065963D
EASTPOINT GREEN,,,1054,970,some notes,https://share.ecoprop.com/EASTPOINT-GREEN/R065963D
ECHELON,,,2278,1986,some notes,https://share.ecoprop.com/ECHELON/R065963D
ECO,,,1493,0,some notes,https://share.ecoprop.com/ECO/R065963D
ECO SANCTUARY,,,1582,0,some notes,https://share.ecoprop.com/ECO-SANCTUARY/R065963D
EDELWEISS PARK CONDOMINIUM,,,0,1116,some notes,https://share.ecoprop.com/EDELWEISS-PARK-CONDOMINIUM/R065963D
EIGHT COURTYARDS,,,0,1248,some notes,https://share.ecoprop.com/EIGHT-COURTYARDS/R065963D
EIGHT RIVERSUITES,,,1815,1648,some notes,https://share.ecoprop.com/EIGHT-RIVERSUITES/R065963D
ELIAS GREEN,,,0,929,some notes,https://share.ecoprop.com/ELIAS-GREEN/R065963D
ESCADA VIEW,,,0,1054,some notes,https://share.ecoprop.com/ESCADA-VIEW/R065963D
ESTELLA GARDENS,,,0,1192,some notes,https://share.ecoprop.com/ESTELLA-GARDENS/R065963D
EUHABITAT,,,1429,1362,some notes,https://share.ecoprop.com/EUHABITAT/R065963D
EUPHONY GARDENS,,,929,0,some notes,https://share.ecoprop.com/EUPHONY-GARDENS/R065963D
FERRARIA PARK CONDOMINIUM,,,0,1149,some notes,https://share.ecoprop.com/FERRARIA-PARK-CONDOMINIUM/R065963D
FLAMINGO VALLEY,,,0,1727,some notes,https://share.ecoprop.com/FLAMINGO-VALLEY/R065963D
FLO RESIDENCE,,,1220,1226,some notes,https://share.ecoprop.com/FLO-RESIDENCE/R065963D
FONTAINE PARRY,,,0,1368,some notes,https://share.ecoprop.com/FONTAINE-PARRY/R065963D
FORESQUE RESIDENCES,,,1575,1476,some notes,https://share.ecoprop.com/FORESQUE-RESIDENCES/R065963D
FOREST WOODS,,,1838,0,some notes,https://share.ecoprop.com/FOREST-WOODS/R065963D
FORT GARDENS,,,0,1837,some notes,https://share.ecoprop.com/FORT-GARDENS/R065963D
FULCRUM,,,2111,0,some notes,https://share.ecoprop.com/FULCRUM/R065963D
GARDENVISTA,,,0,1725,some notes,https://share.ecoprop.com/GARDENVISTA/R065963D
GEM RESIDENCES,,,1824,2067,some notes,https://share.ecoprop.com/GEM-RESIDENCES/R065963D
GLENDALE PARK,,,0,1576,some notes,https://share.ecoprop.com/GLENDALE-PARK/R065963D
GOODWOOD RESIDENCE,,,0,2638,some notes,https://share.ecoprop.com/GOODWOOD-RESIDENCE/R065963D
GRAMERCY PARK,,,0,3625,some notes,https://share.ecoprop.com/GRAMERCY-PARK/R065963D
GRANDEUR 8,,,0,1174,some notes,https://share.ecoprop.com/GRANDEUR-8/R065963D
GRANDEUR PARK RESIDENCES,,,1902,1713,some notes,https://share.ecoprop.com/GRANDEUR-PARK-RESIDENCES/R065963D
GRANGE RESIDENCES,,,0,3147,some notes,https://share.ecoprop.com/GRANGE-RESIDENCES/R065963D
GUILIN VIEW,,,1023,1047,some notes,https://share.ecoprop.com/GUILIN-VIEW/R065963D
H2O RESIDENCES,,,1318,1345,some notes,https://share.ecoprop.com/H2O-RESIDENCES/R065963D
HAIG COURT,,,0,2000,some notes,https://share.ecoprop.com/HAIG-COURT/R065963D
HALLMARK RESIDENCES,,,0,1768,some notes,https://share.ecoprop.com/HALLMARK-RESIDENCES/R065963D
HAUS ON HANDY,,,2764,0,some notes,https://share.ecoprop.com/HAUS-ON-HANDY/R065963D
HAZEL PARK CONDOMINIUM,,,0,1596,some notes,https://share.ecoprop.com/HAZEL-PARK-CONDOMINIUM/R065963D
HEDGES PARK CONDOMINIUM,,,1348,1192,some notes,https://share.ecoprop.com/HEDGES-PARK-CONDOMINIUM/R065963D
HERITAGE VIEW,,,0,1602,some notes,https://share.ecoprop.com/HERITAGE-VIEW/R065963D
HIGH OAK CONDOMINIUM,,,0,1304,some notes,https://share.ecoprop.com/HIGH-OAK-CONDOMINIUM/R065963D
HIGHGATE,,,0,1462,some notes,https://share.ecoprop.com/HIGHGATE/R065963D
HIGHLINE RESIDENCES,,,0,2124,some notes,https://share.ecoprop.com/HIGHLINE-RESIDENCES/R065963D
HILLBROOKS,,,0,1495,some notes,https://share.ecoprop.com/HILLBROOKS/R065963D
HILLINGTON GREEN,,,0,1588,some notes,https://share.ecoprop.com/HILLINGTON-GREEN/R065963D
HILLSTA,,,1371,0,some notes,https://share.ecoprop.com/HILLSTA/R065963D
HILLTOP GROVE,,,0,1121,some notes,https://share.ecoprop.com/HILLTOP-GROVE/R065963D
HILLVIEW PARK,,,0,1467,some notes,https://share.ecoprop.com/HILLVIEW-PARK/R065963D
HILLVIEW REGENCY,,,1058,0,some notes,https://share.ecoprop.com/HILLVIEW-REGENCY/R065963D
HILLVIEW RESIDENCE,,,0,1397,some notes,https://share.ecoprop.com/HILLVIEW-RESIDENCE/R065963D
HILLVISTA,,,0,1550,some notes,https://share.ecoprop.com/HILLVISTA/R065963D
HUME PARK II,,,0,1580,some notes,https://share.ecoprop.com/HUME-PARK-II/R065963D
HUNDRED TREES,,,1591,0,some notes,https://share.ecoprop.com/HUNDRED-TREES/R065963D
HYLL ON HOLLAND,,,2877,2893,some notes,https://share.ecoprop.com/HYLL-ON-HOLLAND/R065963D
IVORY HEIGHTS,,,0,1048,some notes,https://share.ecoprop.com/IVORY-HEIGHTS/R065963D
J GATEWAY,,,1875,0,some notes,https://share.ecoprop.com/J-GATEWAY/R065963D
JADESCAPE,,,2093,2189,some notes,https://share.ecoprop.com/JADESCAPE/R065963D
JARDIN,,,0,1793,some notes,https://share.ecoprop.com/JARDIN/R065963D
JEWEL @ BUANGKOK,,,1621,1557,some notes,https://share.ecoprop.com/JEWEL-BUANGKOK/R065963D
KENSINGTON PARK CONDOMINIUM,,,0,1553,some notes,https://share.ecoprop.com/KENSINGTON-PARK-CONDOMINIUM/R065963D
KERRISDALE,,,0,1548,some notes,https://share.ecoprop.com/KERRISDALE/R065963D
KI RESIDENCES AT BROOKVALE,,,2426,2124,some notes,https://share.ecoprop.com/KI-RESIDENCES-AT-BROOKVALE/R065963D
KINGSFORD . HILLVIEW PEAK,,,1414,0,some notes,https://share.ecoprop.com/KINGSFORD-.-HILLVIEW-PEAK/R065963D
KOVAN MELODY,,,0,1396,some notes,https://share.ecoprop.com/KOVAN-MELODY/R065963D
KOVAN REGENCY,,,0,1666,some notes,https://share.ecoprop.com/KOVAN-REGENCY/R065963D
KOVAN RESIDENCES,,,0,1422,some notes,https://share.ecoprop.com/KOVAN-RESIDENCES/R065963D
LA FIESTA,,,1507,1336,some notes,https://share.ecoprop.com/LA-FIESTA/R065963D
LAGUNA 88,,,0,1080,some notes,https://share.ecoprop.com/LAGUNA-88/R065963D
LAKE GRANDE,,,1690,1628,some notes,https://share.ecoprop.com/LAKE-GRANDE/R065963D
LAKEPOINT CONDOMINIUM,,,0,809,some notes,https://share.ecoprop.com/LAKEPOINT-CONDOMINIUM/R065963D
LAKEVILLE,,,1622,1692,some notes,https://share.ecoprop.com/LAKEVILLE/R065963D
LANDBAY CONDOMINIUM,,,0,1682,some notes,https://share.ecoprop.com/LANDBAY-CONDOMINIUM/R065963D
LANDRIDGE CONDOMINIUM,,,0,1443,some notes,https://share.ecoprop.com/LANDRIDGE-CONDOMINIUM/R065963D
LEEDON GREEN,,,2846,3392,some notes,https://share.ecoprop.com/LEEDON-GREEN/R065963D
LEEDON RESIDENCE,,,0,2758,some notes,https://share.ecoprop.com/LEEDON-RESIDENCE/R065963D
LES MAISONS NASSIM,,,0,5213,some notes,https://share.ecoprop.com/LES-MAISONS-NASSIM/R065963D
LINCOLN SUITES,,,0,2260,some notes,https://share.ecoprop.com/LINCOLN-SUITES/R065963D
LIV @ MB,,,0,2579,some notes,https://share.ecoprop.com/LIV-MB/R065963D
LIVIA,,,0,1198,some notes,https://share.ecoprop.com/LIVIA/R065963D
MANDARIN GARDENS,,,1448,1430,some notes,https://share.ecoprop.com/MANDARIN-GARDENS/R065963D
MARINA BAY RESIDENCES,,,2114,0,some notes,https://share.ecoprop.com/MARINA-BAY-RESIDENCES/R065963D
MARINA BAY SUITES,,,0,1959,some notes,https://share.ecoprop.com/MARINA-BAY-SUITES/R065963D
MARINA COLLECTION,,,0,1421,some notes,https://share.ecoprop.com/MARINA-COLLECTION/R065963D
MARTIN MODERN,,,2662,2943,some notes,https://share.ecoprop.com/MARTIN-MODERN/R065963D
MARTIN PLACE RESIDENCES,,,0,2514,some notes,https://share.ecoprop.com/MARTIN-PLACE-RESIDENCES/R065963D
MARYMOUNT VIEW,,,1466,0,some notes,https://share.ecoprop.com/MARYMOUNT-VIEW/R065963D
MAYFAIR GARDENS,,,2172,2079,some notes,https://share.ecoprop.com/MAYFAIR-GARDENS/R065963D
MEADOWS @ PEIRCE,,,0,1632,some notes,https://share.ecoprop.com/MEADOWS-PEIRCE/R065963D
MELVILLE PARK,,,938,896,some notes,https://share.ecoprop.com/MELVILLE-PARK/R065963D
MERAPRIME,,,1906,0,some notes,https://share.ecoprop.com/MERAPRIME/R065963D
MODENA,,,0,1071,some notes,https://share.ecoprop.com/MODENA/R065963D
MON JERVOIS,,,2002,0,some notes,https://share.ecoprop.com/MON-JERVOIS/R065963D
MY MANHATTAN,,,1526,1329,some notes,https://share.ecoprop.com/MY-MANHATTAN/R065963D
Maplewoods,,,0,2049,some notes,https://share.ecoprop.com/Maplewoods/R065963D
NEW FUTURA,,,0,4645,some notes,https://share.ecoprop.com/NEW-FUTURA/R065963D
NEWTON ONE,,,0,2261,some notes,https://share.ecoprop.com/NEWTON-ONE/R065963D
NOUVEL 18,,,0,3082,some notes,https://share.ecoprop.com/NOUVEL-18/R065963D
NV RESIDENCES,,,1233,1101,some notes,https://share.ecoprop.com/NV-RESIDENCES/R065963D
OASIS @ ELIAS,,,0,1033,some notes,https://share.ecoprop.com/OASIS-ELIAS/R065963D
OASIS GARDEN,,,0,1503,some notes,https://share.ecoprop.com/OASIS-GARDEN/R065963D
OCEAN PARK,,,0,1740,some notes,https://share.ecoprop.com/OCEAN-PARK/R065963D
ONE AMBER,,,2390,2141,some notes,https://share.ecoprop.com/ONE-AMBER/R065963D
ONE DEVONSHIRE,,,0,2608,some notes,https://share.ecoprop.com/ONE-DEVONSHIRE/R065963D
ONE JERVOIS,,,0,2198,some notes,https://share.ecoprop.com/ONE-JERVOIS/R065963D
OPTIMA @ TANAH MERAH,,,1457,1392,some notes,https://share.ecoprop.com/OPTIMA-TANAH-MERAH/R065963D
ORANGE GROVE RESIDENCES,,,0,2287,some notes,https://share.ecoprop.com/ORANGE-GROVE-RESIDENCES/R065963D
ORCHID PARK CONDOMINIUM,,,0,894,some notes,https://share.ecoprop.com/ORCHID-PARK-CONDOMINIUM/R065963D
